,Srno,Project Name,Project Type,Promoter Name,Agent Rera ID
83,84,Vijay Galaxy,Residential,Vijay Group,A51900017107
84,85,Barsana Dham,Residential,Vrindavan Realtors,A51900017107
85,86,The Landmark,Residential,VTP Group,A51900017107
86,87,Yogi Dham,Residential,Yogi Developers Corporation,A51900017107
0,1,Lodha Amara,Residential,Lodha,A51900015735
0,1,Project Name,Residential,Promoter Name,A51900017037
0,1,RUNWAL RESERVE,Residential,SANDEEP RUNWAL,A51900015633
0,1,THE BAYA PARK,Residential,BAYA COMPANY,A51900016634
0,1,Natekar Heights,Residential,Sabari Developers LLP,A51900002661
0,1,Expat Carnival,Plots,Expat Projects and Dev Pvt Ltd,A51900015764
1,2,Solitude Enclave,Residential,Expat Project and Dev Pvt Ltd,A51900015764
2,3,Expat Vida - Taloja,Residential,Expat Projects and Dev Pvt Ltd,A51900015764
0,1,ONE CREST,Residential,KARA PROPERTIES PVT LTD,A51900001571
0,1,Jewel Crest,Residential,Jewel Villas and Developers LLP,A51900015999
0,1,SHELTREX,Residential,BRICK EAGLES GROUP COMPANY,A51900015729
0,1,None,Residential,None,A51900015623
0,1,DB Wood,Residential,DB Realty Limited,A51900015790
0,1,Pearl Palace,Residential,Chandiwala Group,A51900015664
1,2,Alta Monte,Residential,Omkar,A51900015664
0,1,ETERNIA,Residential,OBEROI REALTY,A51900015959
1,2,ENIGMA,Residential,Oberoi Constructions ltd,A51900015959
0,1,DARSHAN GROUP,Residential,MR MOHANLAL JAIN,A51900015793
0,1,NEONA,Residential,K HEMANI,A51900015642
0,1,NONE,Others,NONE,A51900016027
0,1,New veer dhawal chs,Residential,Shree durga vastu makers,A51900016842
0,1,DHRUVA KUMAR GUPTA,Others,ANUPAM,A51900016422
0,1,Anand Villa,Residential,TS Anand,A51900015831
1,2,Adani,Commercial,Adani,A51900015831
2,3,Anand Kutir,Residential,R Anand,A51900015831
3,4,Ekta Mapple Wood,Residential,Ekta,A51900015831
4,5,White Orchid Society,Residential,Mr parekh,A51900015831
0,1,Emerald Residency,Residential,Richa Realtors Pvt Ltd,A51900001395
1,2,Shimmering Heights,Residential,Lalit Developers,A51900001395
2,3,Rizvi Height,Residential,Rizvi Developer,A51900001395
0,1,hiranandani Constrtuctions,Residential,Hiranandani Devlopers,A51900016051
0,1,Lodha Amara,Residential,Mangal Prabhat Lodha,A51900008361
1,2,Rosa Manhattan,Residential,Rosa Group,A51900008361
0,1,SUGEE GROUP,Residential,SUGEE SADAN,A51900015834
1,2,SUGEE GROUP,Residential,SUGEE SADAN,A51900015834
2,3,RICHA HOMES,Residential,RICHA HEIGHTS,A51900015834
3,4,GAMI GROUP,Residential,GAMI HEIGHTS,A51900015834
0,1,ARIHANT CITY,Residential,PARAS JAIN,A51900015982
0,1,SEA SEQUENCE,Residential,B VARDHAN GROUP,A51900016019
0,1,APURVA,Residential,HEMANTTAMORE,A51900016046
0,1,"B/51, Paradise Apartments, 44, Napean Sea Road, Mumbai 400026",Residential,Swaminarayan Sanstha,A51900015979
0,1,World Towers,Residential,Lodha Group,A51900007466
1,2,Grosvenor Square,Residential,Lodha Group,A51900007466
2,3,Lincoln Square,Residential,Lodha Group,A51900007466
3,4,Codename Arise,Residential,Shapoorji pallonji,A51900007466
4,5,New Cuffe parade,Residential,Lodha Group,A51900007466
0,1,OBEROI EXQUISTE,Residential,OBEROI GROUP,A51900019423
1,2,ROYAL MANOR BANDRA,Residential,GROUP,A51900019423
0,1,Mahavir Kalpavruksha,Residential,Damji Shamji Realty Private Limited,A51900015954
0,1,LODHA PARK,Residential,LODHA BUILDERS,A51900015948
0,1,lodha Amara,Residential,Lodha builder,A51900016100
0,1,Amstoria,Residential,Kabul Chawla,A51900019905
1,2,Aman Vilas,Residential,Arjun Puri,A51900019905
0,1,Godrej Garden City,Residential,Godrej Properties,A51900016749
1,2,Adani Water Lily,Residential,Adani,A51900016749
2,3,Neptune Magnet Wall,Commercial,Neptune Group,A51900016749
3,4,Balaji Agora,Residential,Balaji Developers,A51900016749
0,1,AGARWAL RESIDENCY,Residential,PUNIT CONSTRUCTION,A51900015919
0,1,PIRAMAL VAIKUNTH,Residential,PIRAMAL REALTY,A51900001575
0,1,Sanghavi Square,Commercial,Sanghvi Land Developers Pvt Ltd,A51900008562
1,2,Prem Ashish,Residential,Sanghvi Gruha Nirman Pvt Ltd,A51900008562
2,3,Chandan Pride,Residential,Sanghavi Land Developers Pvt Ltd,A51900008562
3,4,Odhavram Apartment,Residential,Odhav Construction,A51900008562
0,1,Omkar 1973,Residential,Omkar Developers,A51900001451
1,2,RUSTOMJEE ELEMENTS,Residential,Rustomjee Realty Pvt Ltd,A51900001451
2,3,Lotus Corporate Park,Commercial,Aakash Value Realty Pvt Ltd,A51900001451
3,4,ONE BKC,Commercial,Radius Developers,A51900001451
4,5,Indibulls Sky Forest,Residential,Indiabulls Real Estate Limited,A51900001451
0,1,KSHITIJ,Residential,TRIDHAATU,A51900002018
0,1,Man Infraproject Ltd,Residential,Nikhil Mansukhani,A51900001462
1,2,Season Heights,Residential,Prabhavati Patel and Others,A51900001462
0,1,SHARDHA,Residential,JANARDHAN MANJREKAR,A51900001773
1,2,PRASANNA DEVELOPER,Residential,PRASANNA MEHATA,A51900001773
2,3,LOTUS PROJECT,Residential,SURESH MEHATA DEVELOPER,A51900001773
3,4,SUNIL DEVELOPER,Residential,SUNIL MANTRI DEVELOPER,A51900001773
0,1,Oberoi Exquisite,Residential,Oberoi Realty,A51900001785
1,2,Raheja Reflections,Residential,Raheja Universal,A51900001785
2,3,Gundecha Greens,Residential,Kastamandup Developers Pvt Ltd,A51900001785
3,4,Western Edge,Commercial,Kanakia,A51900001785
0,1,ELLANZA,Residential,KEYSTONE RELATORS PRIVATE LIMITED,A51900016459
1,2,PRIME ROSE,Residential,SUNNY VISTA RELATORS,A51900016459
2,3,KAKAD PARADISE,Residential,KAKAD GROUP OF COMPANIES,A51900016459
3,4,AGARWAL HEIGHT,Residential,AGARWAL ASSOCIATES,A51900016459
4,5,BLUE ORBIT,Residential,ATUL PROJECT LIMITED,A51900016459
5,6,SUMITARISTA,Residential,SUMIT CONSTRUCTION,A51900016459
6,7,AMRITA,Residential,SUMIT CONSTRUCTIONS,A51900016459
7,8,SUNRISE,Residential,SUMIT CONSTRUCTIONS,A51900016459
8,9,LATA,Residential,SUMIT CONSTRUCTIONS,A51900016459
0,1,DIVYAM HEIGHTS B2,Residential,HERESH CONSTRUCTION,A51900016227
1,2,RAJVEER APARTMENT,Residential,HERESH CONSTRUCTION,A51900016227
0,1,Parijat Towers,Residential,Better Builders,A51900016375
0,1,Lodha Crest,Residential,Lodha Group,A51900016157
0,1,EVERREADY BUILDERS,Mixed (Plots & Buildings),HARESH CHANDAN,A51900016196
0,1,Ashok Gardens,Residential,Peninsula Land Limited,A51900001982
1,2,Celestia Spaces,Residential,Peninsula Land Limited,A51900001982
2,3,Omkar Veda,Residential,Omkar Group,A51900001982
3,4,Crescent Bay,Residential,L N T Realty,A51900001982
4,5,Venezia,Residential,Lodha Group,A51900001982
5,6,Island City Centre,Residential,Bombay Realty,A51900001982
6,7,One Avighna Park,Residential,Avighna India Ltd,A51900001982
7,8,Kalpataru Avana,Residential,Kalpataru Constructions Pvt Ltd,A51900001982
8,9,The Park,Residential,Lodha Group,A51900001982
9,10,Dosti Flamingos,Residential,Dosti Group,A51900001982
0,1,STAR REAL ESTATE,Residential,SHITAL PALANDE,A51900016620
0,1,Reliable Groups,Residential,Sunil Shetty,A51900016168
0,1,OMKAR ALTA MONTE,Residential,OMKAR REALTORS AND DEVELOPERS,A51900001433
1,2,CRESCENT BAY PAREL,Residential,L AND T REALTY,A51900001433
2,3,EMERALD ISLE,Residential,L AND T REALTY,A51900001433
0,1,Hiranandani Gardens Odyssey 1,Residential,Hiranandani,A51900016177
1,2,Galleria,Commercial,Hiranandani,A51900016177
0,1,Dosti Orchid,Residential,Dosti Group,A51900016189
1,2,Dosti Ambrosia,Residential,Dosti group,A51900016189
0,1,GRIHAM SPICE HOMES,Residential,ACME BUILDTECH,A51900016890
1,2,HABITAT78,Residential,CONSCIENT INFRASTRUCTURE PVT LTD,A51900016890
2,3,SHRI RADHA SKY PARK,Residential,SHRI GROUP,A51900016890
0,1,Swaroop Centre,Commercial,Roshanlal Agarwal,A51900016293
0,1,RICHA REALTORS,Residential,PRAKASH JOSHI,A51900001586
1,2,SRL DIAGNOSTICS,Residential,AVINASH PHADKE,A51900001586
2,3,CHAMUNDI CONSTRUCTION,Commercial,ARJUN SOLANKI,A51900001586
3,4,VYAS VERTEX,Residential,GIRISH VYAS,A51900001586
4,5,ATHARVA DEVLOPERS,Commercial,NILESH KETKAR,A51900001586
0,1,MATOSHREE REALTORS,Residential,MR RAJAN SHIRODKAR,A51900001448
1,2,PREM CONSTRUCTIONS,Residential,MR N BHATE,A51900001448
2,3,OMKAR BUILDERS,Commercial,MR KAUSHIK MORE,A51900001448
3,4,SHIVALIK VENTURES,Commercial,MR RAMAKANT JADHAV,A51900001448
4,5,CONCREATE GROUP,Residential,MR NILESH DALAL,A51900001448
0,1,Havoc Consultancy,Residential,Havoc Consultancy,A51900019457
1,2,Lodha Residential,Residential,Lodha Group,A51900019457
2,3,Havoc,Commercial,Havoc Consultancy,A51900019457
0,1,SUGEE DEVELOPERS,Residential,MR NISHANT DESHMUKH,A51900002537
1,2,BUILDARCH CONSTRUCTIONS,Commercial,MR MONISH THAKUR,A51900002537
2,3,WEST AVENUE DEVELOPERS,Residential,MR PRAKASH AJGAONKAR,A51900002537
3,4,VERTUE DEVELOPERS,Residential,MR VALIMBE,A51900002537
4,5,MIGHTY DEVELOPERS,Commercial,MR UDAY DESAI,A51900002537
0,1,Oberoi Sky City,Residential,Oberoi Builders,A51900001334
1,2,Astron,Residential,Shapoorji Pallonji,A51900001334
2,3,Eternity,Residential,Raheja Universal Ltd,A51900001334
3,4,Rivali Park,Residential,CCI Project,A51900001334
4,5,Gundecha Trillium,Residential,sea Princess Realty,A51900001334
0,1,CRESCENT BAY,Residential,L AND T PVT LTD,A51900001429
0,1,Crescent Bay,Residential,L and T Realty Ltd,A51900001452
1,2,New Cuffe Parade,Residential,Lodha Crwon Buildmart Pvt Ltd,A51900001452
2,3,Ambrosia,Residential,Dosti Realty Ltd,A51900001452
3,4,Casa Royal Grand,Residential,Lodha Buildcon Pvt Ltd,A51900001452
0,1,L AND T CRESCENT BAY,Residential,L AND T REALTY,A51900001345
1,2,PENINSULA CELESTIA SPACES,Residential,NANDAN PIRAMAL,A51900001345
2,3,KALPATARU CREST,Residential,PARAG MUNOT,A51900001345
3,4,RAHEJA IMPERIA,Residential,SURESH RAHEJA,A51900001345
0,1,OMKAR 1973,Residential,Babulal Varma,A51900001424
1,2,Panchshil,Mixed (Plots & Buildings),Sagar Charodia,A51900001424
2,3,Indiabulls,Commercial,Sameer Gehlaut,A51900001424
0,1,Vasant Oasis,Residential,Sheth Developers,A51900005683
0,1,None,Residential,None,A51900001502
0,1,RAHEJA VIVERIA,Residential,K RAHEJA,A51900016819
1,2,BOMBAY DEYING,Residential,THE WADHWA GROUP,A51900016819
2,3,W54,Residential,THE WADHWA GROUP,A51900016819
3,4,SIGNA ISLAND,Residential,SUNTECK,A51900016819
4,5,AHUJA TOWER,Residential,AHUJA GROUP,A51900016819
5,6,IMPERIAL TOWERS,Residential,SHAPOORJI PALLONJI,A51900016819
6,7,SUMER TRINITY,Residential,SUMER GROUP,A51900016819
7,8,THE PARK,Residential,THE LODHA,A51900016819
8,9,PARINEE,Commercial,EDELWEISS,A51900016819
9,10,ONE BKC,Commercial,RADIUS DEVELOPERS,A51900016819
10,11,THE CAPITAL,Commercial,THE WADHWA GROUP,A51900016819
0,1,Global Arena,Residential,Unicorn Global,A51900016280
1,2,Lodha Amara,Residential,Lodha Group,A51900016280
0,1,VIMALNATH,Residential,MANOJ PANCHAMIA,A51900016453
1,2,ORBIT TOWER,Residential,MANOJ PANCHAMIA,A51900016453
0,1,Shapurji Pallonji,Residential,Gopal Shinde,A51900016316
0,1,Godrej Serenity,Residential,Godrej Properties,A51900001520
0,1,RAHEJA VIVAREA,Residential,GENEXT HARDWARE AND PARKS PVT LTD,A51900001428
1,2,NAMAN MIDTOWN,Commercial,SHREE NAMAN BUILDERS PVT LTD,A51900001428
2,3,THE PARK,Residential,JAWALA REAL ESTATE PVT LTD,A51900001428
3,4,THE WORLD TOWER,Residential,SHREENIWAS COTTON MILLS LTD,A51900001428
4,5,KAMALA CITY,Commercial,KAMALA MILLS PVT LTD,A51900001428
5,6,RUPAREL ARIANA,Residential,SHREE SUKHKARTA DEVELOPERS PVT LTD,A51900001428
6,7,LODHA PRIMERO,Residential,MICROTEC CONSTRUCTIONS PVT LTD,A51900001428
7,8,RNA MIRAGE,Residential,CHAMBER CONSTRUCTION PVT LTD,A51900001428
8,9,MARATHON FUTUREX,Commercial,MARATHON REALTY PVT LTD,A51900001428
0,1,RUSTOMJEE URBANIA,Residential,KAPSTONE DEVELOPERS,A51900002064
0,1,Omkar Alta Monte,Residential,Omkar Developers,A51900000182
1,2,Shamik Elanza,Residential,Shamik Enterprises,A51900000182
2,3,Rustomjee Elita,Residential,K Hemani,A51900000182
3,4,Godrej Prime,Residential,Godrej Properties,A51900000182
4,5,Lodha The Park,Residential,Lodha Developers,A51900000182
5,6,Omkar 1973,Residential,Omkar Developers,A51900000182
6,7,Raheja Imperia,Residential,Raheja Universal,A51900000182
7,8,Godrej Central,Residential,Godrej properties,A51900000182
8,9,Transcon Triumph,Residential,Transcon Builders,A51900000182
0,1,GODREJ PRAKRITI,Residential,GODREJ PROPERTIES,A51900010463
0,1,None,Residential,None,A51900001563
0,1,Lodha Venezia,Residential,Abhishek Lodha,A51900001478
1,2,Omkar 1973,Residential,Babulal Verma,A51900001478
2,3,Cresent Bay,Residential,Nair,A51900001478
3,4,Celestia Spaces,Residential,Rajiv Piramal,A51900001478
4,5,Indiabulls Sky,Residential,Samer Galot,A51900001478
5,6,Omkar Veda,Residential,Babulal Verma,A51900001478
0,1,ARIHANT ALOKI,Residential,ARIHANT AASHIYANA PVT LTD,A51900001851
1,2,ARIHANT ARSHIYA,Residential,ARIHANT SUPERSTRUCTURES PVT LTD,A51900001851
2,3,BHUMIRAJ HERMITAGE,Residential,BHUMIRAJ CONSTRUCTIONS,A51900001851
0,1,Surge Enterprises,Commercial,Times of India,A51900002269
1,2,Lower Parel S B Marg,Commercial,Bennett Proparty,A51900002269
2,3,P51900018039,Residential,Glider Buildcon Realtors Pvt Ltd,A51900002269
0,1,15 lBS kURLA,Commercial,PHOENIX MARKETCITY,A51900001625
0,1,GIRIRAJ HEIGHTS,Residential,KAMLESH DAFTARI,A51900002317
0,1,Dosti Acres,Residential,Deepak Goradia,A51900001496
1,2,Larsen and Toubro Realty,Residential,Shrikant Joshi,A51900001496
0,1,None,Residential,None,A51900001481
0,1,Mantri Park,Residential,Sunil Mantri,A51900001795
0,1,Ekta Oculus,Residential,EKta World,A51900001491
0,1,RAHEJA ODYSSEY,Residential,ASHISH RAHEJA,A51900001978
1,2,NAMAN MID TOWN,Commercial,jayesh shah,A51900001978
2,3,anant bhoomi,Residential,yogesh sawant,A51900001978
3,4,oberoi 360 west view,Residential,vikas oberoi,A51900001978
4,5,omkar 1973,Residential,babulal varma,A51900001978
5,6,raheja vivarea,Residential,ravi raheja,A51900001978
0,1,Mahavir City,Residential,Shri Mahavir Patwa Developers and Constructions pvt ltd,A51900015306
1,2,Sai Niwara chs ltd,Residential,Sai Siddhant Developers,A51900015306
2,3,Xrbia Eiffel City,Residential,Xrbia,A51900015306
0,1,Celestia Spaces,Residential,Mr Rajeev Piramal,A51900001414
0,1,None,Residential,None,A51900001529
0,1,Celestia Spaces,Residential,Mr Rajeev Piramal,A51900001516
0,1,None,Residential,None,A51900001527
0,1,Lodha Park,Residential,Abhishek Lodha,A51900001512
1,2,Raheja Imperia,Residential,Ashish Raheja,A51900001512
0,1,CRESCENT BAY,Residential,LNT,A51900019935
1,2,SEASONS,Residential,RUSTOMJEE,A51900019935
0,1,KRYPTON TOWER,Residential,JAIN BUILDER,A51900002852
0,1,Lodha Venezia,Residential,Abhishek Lodha,A51900001538
0,1,None,Residential,None,A51900001484
0,1,None,Residential,None,A51900001569
0,1,None,Residential,None,A51900001547
0,1,CASA BELLA,Residential,LODHA,A51900016713
1,2,KARMA RESIDENCY,Residential,KARMA INFRASTRUCTURE,A51900016713
0,1,SONI TOWER,Residential,SONI AND ASSOCIATES,A51900017389
0,1,ALTAVISTA,Residential,SPENTA,A51900020458
0,1,Pyramid Group,Commercial,Sunil Khatri,A51900016391
0,1,,Residential,,A51900016479
0,1,GARDEN 6 PROJECT,Residential,RUSTOMJEE,A51900016996
1,2,COSMOS PROPERTY,Residential,COSMOS,A51900016996
0,1,Rashmi Pink City,Residential,Rashmi Housing Pvt Ltd,A51900016410
1,2,Kailash Heights,Residential,Chetna Group of Companies,A51900016410
0,1,JASMINE CONSTRUCTION PVT LTD,Residential,Rustomjee,A51900016517
0,1,ARIHANT CITY,Residential,PARAS JAIN,A51900016588
0,1,Ashok Meadows,Residential,Mr Rajeev Piramal,A51900001610
0,1,NIL,Mixed (Plots & Buildings),NIL,A51900016882
0,1,Kanakia Paris,Residential,Kanakia Spaces,A51900017332
0,1,WADALA TRUCK TERMINAL,Commercial,SOCIETY,A51900016682
0,1,NOT APPLICABLE,Others,NOT APPLICABLE,A51900016734
0,1,AGARWAL RESIDENCY,Residential,PUNIT CONSTRUCTIONS,A51900016629
0,1,Vasant Oasis,Residential,Vasant Group,A51900016694
1,2,Emerald Isle,Residential,L and T Realty,A51900016694
0,1,Oberoi Sky City,Residential,Oberoi Realty,A51900016612
1,2,Omkar Alta Monte,Residential,Omkar Group,A51900016612
0,1,Godrej Prime,Residential,Godrej Group,A51900016662
1,2,Pearl Palace,Residential,Malkani Builders,A51900016662
0,1,Naman Midtowon,Commercial,Naman Group,A51900003119
1,2,Immensa,Residential,Kalpataru,A51900003119
2,3,Sunmist,Residential,Hubtown,A51900003119
3,4,Avenue 54,Residential,Radius,A51900003119
0,1,None,Residential,None,A51900001652
0,1,Casa Rio,Residential,Lodha,A51900016594
0,1,THE PARK,Residential,LODHA BUILDERS,A51900001645
1,2,The World Towers,Residential,Lodha Builders,A51900001645
0,1,SD ALPINE,Residential,SD CORPORATION PRIVATE LIMITED,A51900017135
0,1,Omkar Altamonte,Residential,Omkar,A51900017277
1,2,The Park,Residential,Lodha,A51900017277
0,1,LODHA SPLENDORA,Residential,LODHA DEVELOPERS LIMITED,A51900016748
0,1,Beaumonte,Residential,Sheth Creators - Sahana,A51900016757
0,1,Runwal Forest,Residential,Runwal,A51900016760
1,2,Vasant Oasis,Residential,Sheth Creators,A51900016760
2,3,Town Centre,Commercial,Dudhwala,A51900016760
0,1,None,Residential,None,A51900001531
0,1,New Cuffe Parade,Residential,Lodha,A51900016809
0,1,"WADHAVA, RADIUS,KALPATARU,KANAKIA,INDIA BULLS, RAHEJA UNIVERSAL",Residential,"RAHEJA, WADHWA",A51900016900
1,2,GODREJ,Commercial,GODREJ,A51900016900
0,1,"WADHWA,KANAKIA,RAHEJA,EKTA,KALPATARU, RUSTAMJEE",Residential,"RAHEJA, WADHWA",A51900016934
0,1,Vayu,Residential,Omkar Construction Private Limited,A51900002326
1,2,Shimering Heights,Residential,Lalit Construction,A51900002326
2,3,Horizon,Residential,Richa Realtors Private Limited,A51900002326
0,1,Omkar Alta Monte,Residential,Omkar Group,A51900016787
1,2,Fiorenza,Residential,Lodha Group,A51900016787
0,1,AGARWAL NIMIT TOWER,Residential,AGARWAL GROUP,A51900016785
0,1,AGARWAL NIMIT TOWER,Residential,AGARWAL GROUP,A51900016824
0,1,RAJESH LIFESPACES,Residential,RAJESH PATEL,A51900016843
0,1,"PLANET GODREJ,LODHA BELLISSIMO,RAHEJA VIVARIA",Residential,"RAHEJA,LODHA",A51900016912
0,1,EKTA TERRACE,Residential,EKTA GROUP OF COMPANIES,A51900016935
0,1,Hiranadani Gardens,Residential,Hiranandani,A51900017000
1,2,Kanakia Powai,Residential,Kanakia,A51900017000
0,1,Oberoi Eternia,Residential,Oberoi Construction,A51900017382
1,2,MONTE CARLO,Residential,Marathon Realty,A51900017382
2,3,Silver Scape,Residential,Malde Properties,A51900017382
0,1,Indiabulls Centre,Residential,Ahluwalia construction,A51900016945
1,2,Aman Akansha,Residential,Reliance Construction,A51900016945
0,1,Ajmera I Land,Residential,Ajmera,A51900017020
1,2,Lodha The Park,Residential,LODHA,A51900017020
0,1,Omkar Alta Monte,Residential,Omkar,A51900016987
1,2,Vasant Oasis,Residential,Vasant Group,A51900016987
0,1,BRICK EAGLES,Residential,AHMED HUSAIN,A51900020167
0,1,The Park,Residential,Lodha Developers Pvt Ltd,A51900001627
1,2,New Cuffe Parade,Residential,Lodha Developers Pvt Ltd,A51900001627
2,3,Nexazone,Residential,Marathon,A51900001627
0,1,Mohammedi Centenary Park Karjat Maharashtra,Residential,Zoeb A Bootwala,A51900017506
1,2,Redevelopment For residential Building Known as Batul House,Residential,Zoeb A Bootwala,A51900017506
2,3,State Guest House Cum Emporium of uttarakhand Vashi Navi Mumbai,Residential,Zoeb A Bootwala,A51900017506
3,4,Group Housing of Construction of 124 police quarters at Uran Raigad,Residential,Zoeb A Bootwala,A51900017506
4,5,Redevelopment of Ahmed Manzil at 105 Raudat Tahera Street Bhendi Bazar Mumbai,Residential,Zoeb A Bootwala,A51900017506
5,6,Commercial Building construction of Guest House of Faiz E Qutbi Trust at Ripon Rd cross lane Mumbai,Commercial,Zoeb A Bootwala,A51900017506
6,7,Institutional Building Construction at PTS Marol Andheri,Commercial,Zoeb A Bootwala,A51900017506
7,8,Construction of Parade Ground at PTS Marol Andheri,Plots,Zoeb A Bootwala,A51900017506
8,9,Institutional Building Construction of Tayyebiyah Girls High School at Bhendi Bazaar Mumbai,Commercial,Zoeb A Bootwala,A51900017506
0,1,Lodha Fiorenza,Residential,LODHA Group,A51900017409
1,2,Iris Park,Residential,Raheja Builder,A51900017409
0,1,Sugee Group,Commercial,Sugi,A51900017435
1,2,Blue Monte,Commercial,Sudhakar Shetty,A51900017435
2,3,Sandhu Heights,Commercial,Sandu Group,A51900017435
3,4,Kalpataru,Residential,kalpataru,A51900017435
0,1,MONTE SOUTH,Residential,MARATHON REALTY,A51900001897
1,2,LIFESTYLE CITY,Residential,NIRMAL LIFESTYLE,A51900001897
2,3,Belvedere court,Residential,Great Eastern,A51900001897
3,4,LODHA belisimo,Residential,Lodha Developers,A51900001897
0,1,SAHAKAR RESIDENCY,Residential,KISHOR AGARWAL,A51900017577
1,2,PARASNATH NAGARI,Residential,BHARAT JAIN,A51900017577
0,1,Shreepati jewel,Residential,R R Chaturvedi,A51900017611
1,2,Shreepati Castle,Residential,R R Chaturvedi,A51900017611
2,3,The Plaza,Commercial,Prime Down Town Estate Pvt Ltd,A51900017611
3,4,ONE AVIGHNA PARK,Residential,NISHANT AGARWAL,A51900017611
0,1,West Bay,Residential,Ekta World,A51900017555
1,2,Corner View,Residential,Ekta World,A51900017555
0,1,KALPATARU IMMENSA,Residential,KALPATARU DEVELOPERS,A51900017112
0,1,Lodha Amara,Residential,Mangal Prabhat Lodha,A51900017118
1,2,Tokyo Bay,Residential,sanjay Puraniks,A51900017118
2,3,Runwal Bills,Residential,subhod Runwal,A51900017118
3,4,Aadi Allure,Residential,Nilesh Jain,A51900017118
0,1,SAVITRI ENCLAVE,Residential,MUKESH B JAIN,A51900017141
1,2,SAI SAVITRI PALACE,Others,SAVITRI CONSTRUCTION,A51900017141
0,1,Kanakia Levels,Residential,Kanakia Spaces Pvt td,A51900017180
0,1,New Cuffe Parade,Residential,Lodha,A51900001637
1,2,ICC 1 and 2,Residential,Bombay Dyeing,A51900001637
2,3,Ikebana,Residential,Tejukaya Builders,A51900001637
3,4,Imperia,Residential,K Raheja,A51900001637
4,5,Sparkle,Residential,Kalpataru,A51900001637
5,6,Oriana,Residential,Rustomjee,A51900001637
6,7,Ashok Towers and Gardens,Residential,Piramal,A51900001637
7,8,Wall Street,Commercial,Kanakia,A51900001637
8,9,Summit,Commercial,Omkar,A51900001637
9,10,The Capital,Commercial,Wadhwa,A51900001637
10,11,Corporate Park,Commercial,Peninsula,A51900001637
11,12,Icon,Commercial,Marathon,A51900001637
0,1,Auris Serenity,Residential,Transcon-Seth Creators Pvt Ltd,A51900017203
1,2,ROMELL DIVA,Residential,ROMELL REAL ESTATE PVT LTD,A51900017203
2,3,SOLITAIRE HEIGHTS,Residential,SOLITAIRE CONSTRUCTIONS,A51900017203
0,1,Pearl Palace,Residential,Chandiwala Group,A51900017164
1,2,Lodha Belair,Residential,Lodha,A51900017164
0,1,Lodha,Residential,Lodha,A51900017350
0,1,Lodha New Cuffe Parade,Residential,Abhishek Lodha,A51900002074
1,2,Paramount,Residential,Mofatraj P Munot,A51900002074
0,1,"Lodha Panacea, Dombivali Projects",Residential,Lodha Group,A51900017480
0,1,Panvelkar Utsav,Residential,Panvelkar Builders,A51900017298
0,1,Sumukh Hills,Residential,Vinod Vasani,A51900001713
0,1,HIRANANDANI FORTUNE CITY,Mixed (Plots & Buildings),HIRANANDANI COMMUNITIES,A51900017458
1,2,MARATHON NEXZONE,Residential,MARATHON GROUP,A51900017458
2,3,KALPATARU RIVERSIDE,Residential,KALPATARU GROUP,A51900017458
3,4,HIRARANADANI ESTATE,Residential,HIRANANDANI GROUP,A51900017458
4,5,DOSTI GROUP,Residential,DOSTI ACRES,A51900017458
0,1,ASHOKA GARDEN,Residential,PIRAMAL,A51900002034
0,1,LODHA AMARA,Residential,LODHA,A51900017367
1,2,LODHA PARK,Residential,LODHA,A51900017367
2,3,LODHA SUPREME,Commercial,LODHA,A51900017367
3,4,WORLD TOWER,Residential,LODHA,A51900017367
4,5,L t CRESENT BAY,Commercial,L AND T,A51900017367
5,6,PURANIKS RUMABALI,Residential,PURANIKS,A51900017367
6,7,COURTYARD,Residential,WADHWA,A51900017367
0,1,Godrej,Commercial,Godrej Properties,A51900017344
1,2,Lodha Supremus,Commercial,Lodha Devlopers,A51900017344
2,3,Godrej BKC,Commercial,Godrej Properties,A51900017344
3,4,Piramal Revanta,Residential,Piramal Realty,A51900017344
4,5,Lodha Parel,Residential,Lodha Devlopers,A51900017344
5,6,Omkar 1973,Residential,Omkar,A51900017344
0,1,Dosti Realty,Residential,Dosti Group,A51900018537
1,2,Dosti Shoppee Link,Commercial,Dosti Group,A51900018537
0,1,LODHA VENEZIA,Residential,LODHA BUILDERS,A51900001623
1,2,Anchor Victorian,Residential,ANCHOR GROUP,A51900001623
0,1,Lodha,Residential,Ahuja Corporation,A51900001803
1,2,Xanadu,Commercial,Ahuja Corporation,A51900001803
0,1,LODHA BUILDERS,Residential,M Lodha,A51900017788
0,1,Anantya Chembur,Residential,Wadhwa and Deserve Builders,A51900017527
0,1,NANDAN B1,Residential,NANDAN CHSL,A51900017524
0,1,Lodha Palava,Residential,Lodha,A51900001642
1,2,Kalpataru,Residential,Kalpataru,A51900001642
2,3,Adani,Commercial,Adani,A51900001642
3,4,Wadhva,Residential,Wadhva,A51900001642
0,1,Orchid Court,Residential,Pranjee Properties Pvt Ltd,A51900001603
0,1,Banjara Hills,Others,Seema Developers,A51900001716
1,2,EBD,Commercial,Neptune Group,A51900001716
2,3,Utsav,Residential,Miradoor,A51900001716
0,1,Gulraj Paradise,Residential,Sadanand Shetty,A51900017654
0,1,Runwal Elegante,Residential,Runwal Group,A51900017616
1,2,Lodha Fiorenza,Residential,Lodha Group,A51900017616
0,1,RAMRAJYA,Mixed (Plots & Buildings),NEPTUNE,A51900017629
